[34m2025-01-24 09:45:04.032[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 16:20:48.336[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe5e8133b] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 16:20:48.337[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe5e8133b, L:/192.168.154.1:1544] ACTIVE
[0;39m[34m2025-01-24 16:20:48.337[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,62][0;39m - [34mMRCP session created: 1737706848299@speechrecog , 192.168.154.1, 1544
[0;39m[34m2025-01-24 16:20:48.338[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,67][0;39m - [34mMRCP session 1737706848299@speechrecog bound to dialog f502a228-54ce-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:20:48.361[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10000
[0;39m[34m2025-01-24 16:20:48.362[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,94][0;39m - [34mRTP server bound to dialog f502a228-54ce-123e-1b95-1d0dbf80f144 on port: 10000
[0;39m[34m2025-01-24 16:20:48.363[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKUgrtjX1pt8Xgc 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 16:20:48.363[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKvSHKmrjtQHm3Q
[0;39m[34m2025-01-24 16:20:48.817[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe5e8133b, L:/192.168.154.1:1544] READ: [id: 0xb11c732d, L:/192.168.154.1:1544 - R:/192.168.154.1:57177]
[0;39m[34m2025-01-24 16:20:48.818[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe5e8133b, L:/192.168.154.1:1544] READ COMPLETE
[0;39m[34m2025-01-24 16:20:48.822[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionHandler[0;39m - [32m[channelActive,18][0;39m - [34mMRCP active created: mrcp-b11c732d-1737706848821
[0;39m[34m2025-01-24 16:20:48.824[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.c.MrcpMessageCodec[0;39m - [32m[decode,30][0;39m - [34mDecoded SIP message from ByteBuf:
MRCP/2.0 445 DEFINE-GRAMMAR 1
Channel-Identifier: 1737706848299@speechrecog
Content-Type: application/srgs+xml
Content-Id: request1@form-level.store
Content-Length: 269

<?xml version="1.0"?>
<grammar xmlns="http://www.w3.org/2001/06/grammar" xml:lang="en-US" version="1.0" mode="voice" root="digit">
  <rule id="digit">
    <one-of>
      <item>one</item>
      <item>two</item>
      <item>three</item>
    </one-of>
  </rule>
</grammar>
[0;39m[34m2025-01-24 16:20:57.984[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.c.MrcpMessageCodec[0;39m - [32m[encode,21][0;39m - [34mSIP message encode: MrcpMessage(version=null, requestId=mrcp-b11c732d-1737706848821-1, headers={}, body=null)
[0;39m[34m2025-01-24 16:20:57.984[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKX2acpK3XmtapK 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 16:20:57.985[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKX2acpK3XmtapK 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 16:20:57.986[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: f502a228-54ce-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:20:57.987[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionManager[0;39m - [32m[destroySession,55][0;39m - [34mMRCP session mrcp-b11c732d-1737706848821 terminated
[0;39m[34m2025-01-24 16:20:58.011[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x1da8cc9c] REGISTERED
[0;39m[34m2025-01-24 16:20:58.011[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x1da8cc9c] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 16:20:58.012[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x1da8cc9c] CLOSE
[0;39m[34m2025-01-24 16:20:58.012[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x1da8cc9c] UNREGISTERED
[0;39m[34m2025-01-24 16:20:58.014[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKX2acpK3XmtapK 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 16:20:58.015[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bKyB44Qem1H308e
[0;39m[34m2025-01-24 16:20:58.015[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog f502a228-54ce-123e-1b95-1d0dbf80f144 terminated by BYE request
[0;39m[34m2025-01-24 16:20:58.016[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKZmXXS944ecQUa 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 16:20:58.016[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKZmXXS944ecQUa terminated
[0;39m[34m2025-01-24 16:21:20.381[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 16:21:20.381[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKUgrtjX1pt8Xgc 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 16:21:20.381[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKUgrtjX1pt8Xgc terminated
[0;39m[34m2025-01-24 16:21:30.089[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 16:21:30.089[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bKX2acpK3XmtapK 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 16:21:30.089[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bKX2acpK3XmtapK terminated
[0;39m[34m2025-01-24 16:25:49.274[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe5e8133b, L:/192.168.154.1:1544] WRITE: MrcpMessage(version=null, requestId=1737706848299@speechrecog@speechsynth-1, headers={}, body=null)
[0;39m[34m2025-01-24 16:25:49.274[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe5e8133b, L:/192.168.154.1:1544] FLUSH
[0;39m[34m2025-01-24 16:25:49.275[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe5e8133b, L:/192.168.154.1:1544] CLOSE
[0;39m[34m2025-01-24 16:25:49.275[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe5e8133b, L:/192.168.154.1:1544] CLOSE
[0;39m[34m2025-01-24 16:25:49.275[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe5e8133b, L:/192.168.154.1:1544] INACTIVE
[0;39m[34m2025-01-24 16:25:49.275[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xe5e8133b, L:/192.168.154.1:1544] UNREGISTERED
[0;39m[34m2025-01-24 16:30:50.932[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 16:31:07.081[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 16:31:12.477[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK0XppU4N8BNDep 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 16:31:12.496[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK0XppU4N8BNDep 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 16:31:12.497[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 690ebd6a-54d0-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:31:12.524[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xf9166c2b] REGISTERED
[0;39m[34m2025-01-24 16:31:12.525[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xf9166c2b] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 16:31:12.525[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xf9166c2b, L:/192.168.154.1:1544] ACTIVE
[0;39m[34m2025-01-24 16:31:12.526[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,62][0;39m - [34mMRCP session created: 1737707472489@speechrecog , 192.168.154.1, 1544
[0;39m[34m2025-01-24 16:31:12.526[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMrcpSession,67][0;39m - [34mMRCP session 1737707472489@speechrecog bound to dialog 690ebd6a-54d0-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:31:12.549[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.och.rtp.RtpServer[0;39m - [32m[start,34][0;39m - [34mRTP server started on port: 10000
[0;39m[34m2025-01-24 16:31:12.549[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SdpNegotiationHandler[0;39m - [32m[handleMediaSession,94][0;39m - [34mRTP server bound to dialog 690ebd6a-54d0-123e-1b95-1d0dbf80f144 on port: 10000
[0;39m[34m2025-01-24 16:31:12.550[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK0XppU4N8BNDep 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 16:31:12.551[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bK16FFXZ6B9X30H
[0;39m[34m2025-01-24 16:31:13.017[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xf9166c2b, L:/192.168.154.1:1544] READ: [id: 0x5bf2282d, L:/192.168.154.1:1544 - R:/192.168.154.1:57292]
[0;39m[34m2025-01-24 16:31:13.018[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xf9166c2b, L:/192.168.154.1:1544] READ COMPLETE
[0;39m[34m2025-01-24 16:31:13.024[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionHandler[0;39m - [32m[channelActive,18][0;39m - [34mMRCP active created: mrcp-5bf2282d-1737707473023
[0;39m[34m2025-01-24 16:31:13.026[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.c.MrcpMessageCodec[0;39m - [32m[decode,30][0;39m - [34mDecoded SIP message from ByteBuf:
MRCP/2.0 445 DEFINE-GRAMMAR 1
Channel-Identifier: 1737707472489@speechrecog
Content-Type: application/srgs+xml
Content-Id: request1@form-level.store
Content-Length: 269

<?xml version="1.0"?>
<grammar xmlns="http://www.w3.org/2001/06/grammar" xml:lang="en-US" version="1.0" mode="voice" root="digit">
  <rule id="digit">
    <one-of>
      <item>one</item>
      <item>two</item>
      <item>three</item>
    </one-of>
  </rule>
</grammar>
[0;39m[34m2025-01-24 16:31:24.601[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.c.MrcpMessageCodec[0;39m - [32m[encode,21][0;39m - [34mSIP message encode: MrcpMessage(version=null, requestId=mrcp-5bf2282d-1737707473023-1, headers={}, body=null)
[0;39m[34m2025-01-24 16:31:24.605[0;39m [33m[nioEventLoopGroup-5-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.m.MrcpSessionManager[0;39m - [32m[destroySession,55][0;39m - [34mMRCP session mrcp-5bf2282d-1737707473023 terminated
[0;39m[34m2025-01-24 16:31:24.608[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK2F97ytQF66SKD 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 16:31:24.609[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK2F97ytQF66SKD 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 16:31:24.609[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 690ebd6a-54d0-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:31:24.635[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x89447682] REGISTERED
[0;39m[34m2025-01-24 16:31:24.635[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x89447682] BIND: /192.168.154.1:1544
[0;39m[34m2025-01-24 16:31:24.636[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x89447682] CLOSE
[0;39m[34m2025-01-24 16:31:24.636[0;39m [33m[nioEventLoopGroup-7-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0x89447682] UNREGISTERED
[0;39m[34m2025-01-24 16:31:24.638[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK2F97ytQF66SKD 状态转换: COMPLETED -> CONFIRMED
[0;39m[34m2025-01-24 16:31:24.638[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleAck,98][0;39m - [34mACK processed for transaction: z9hG4bK3r200N8j3Fg6r
[0;39m[34m2025-01-24 16:31:24.639[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.TransactionHandler[0;39m - [32m[handleBye,67][0;39m - [34mDialog 690ebd6a-54d0-123e-1b95-1d0dbf80f144 terminated by BYE request
[0;39m[34m2025-01-24 16:31:24.640[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK41US2gSp0r6rm 状态转换: INIT -> TERMINATED
[0;39m[34m2025-01-24 16:31:24.640[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK41US2gSp0r6rm terminated
[0;39m[34m2025-01-24 16:31:44.573[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 16:31:44.573[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK0XppU4N8BNDep 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 16:31:44.573[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK0XppU4N8BNDep terminated
[0;39m[34m2025-01-24 16:31:56.674[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[lambda$handleStateChange$0,81][0;39m - [34mTimer H expired, transitioning to TERMINATED
[0;39m[34m2025-01-24 16:31:56.674[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK2F97ytQF66SKD 状态转换: CONFIRMED -> TERMINATED
[0;39m[34m2025-01-24 16:31:56.674[0;39m [33m[pool-2-thread-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[cleanup,117][0;39m - [34mTransaction z9hG4bK2F97ytQF66SKD terminated
[0;39m[34m2025-01-24 16:35:26.247[0;39m [33m[Thread-4][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mcom.och.MrcpServer[0;39m - [32m[lambda$main$0,13][0;39m - [34mShutting down MrcpServer
[0;39m[34m2025-01-24 16:35:31.035[0;39m [33m[main][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.SipServer[0;39m - [32m[start,62][0;39m - [34mSIP Server started on port udp:8060 tcp:8060
[0;39m[34m2025-01-24 16:36:43.674[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK5aNj4BatX1vBg 状态转换: INIT -> PROCEEDING
[0;39m[34m2025-01-24 16:36:43.692[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[transitionState,64][0;39m - [34mTransaction z9hG4bK5aNj4BatX1vBg 状态转换: PROCEEDING -> COMPLETED
[0;39m[34m2025-01-24 16:36:43.693[0;39m [33m[nioEventLoopGroup-3-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[sendFinalResponse,166][0;39m - [34mDialog created: 2e76f1ba-54d1-123e-1b95-1d0dbf80f144
[0;39m[34m2025-01-24 16:36:43.721[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xcfbeb256] REGISTERED
[0;39m[34m2025-01-24 16:36:43.722[0;39m [33m[nioEventLoopGroup-4-1][0;39m [34mINFO [0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mi.n.h.l.LoggingHandler[0;39m - [32m[log,148][0;39m - [34m[id: 0xcfbeb256] BIND: /192.168.154.1:1544
