[1;31m2025-01-23 10:29:02.228[0;39m [33m[nioEventLoopGroup-3-2][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.t.h.SipServerHandler[0;39m - [32m[exceptionCaught,44][0;39m - [1;31mChannel error: Connection reset
[0;39m[1;31m2025-01-23 18:04:17.013[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.013[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.013[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.013[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.014[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.014[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.014[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.014[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.014[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.015[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.015[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.015[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.015[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.016[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.016[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.016[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.016[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.017[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.017[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.017[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.017[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.018[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.018[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.018[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.018[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.019[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.019[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.019[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.019[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.019[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.020[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.020[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.020[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.020[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.021[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.021[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.021[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.021[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.022[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.022[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.022[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.022[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.023[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.023[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.023[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.023[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.024[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.024[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.024[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.024[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.024[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.025[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.025[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.025[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.025[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.026[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.026[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.026[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.026[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.027[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.027[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.027[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.027[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.028[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.028[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.028[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.028[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.029[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.029[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.029[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.029[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.029[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.030[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.030[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.030[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.030[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
[0;39m[1;31m2025-01-23 18:04:17.031[0;39m [33m[nioEventLoopGroup-3-1][0;39m [1;31mERROR[0;39m [31mPID:PID_IS_UNDEFINED[0;39m [34mc.o.s.c.t.TransactionContext[0;39m - [32m[handleTransportError,188][0;39m - [1;31mChannel unavailable for transaction z9hG4bK1yNeK984rj13S
